# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738603243,"phase":"bump_detected","blockRms":0.37684575,"frozen":true}
{"ts":1781738603256,"phase":"bump_detected","blockRms":0.58598375,"frozen":true}
{"ts":1781738603259,"phase":"bump_detected","blockRms":0.59516096,"frozen":true}
{"ts":1781738603266,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738603446,"phase":"bump_detected","blockRms":0.10460307,"frozen":true}
{"ts":1781738603534,"phase":"bump_detected","blockRms":0.07339772,"frozen":true}
{"ts":1781738603535,"phase":"bump_detected","blockRms":0.13291208,"frozen":true}
{"ts":1781738603536,"phase":"bump_detected","blockRms":0.111267544,"frozen":true}
{"ts":1781738603542,"phase":"bump_detected","blockRms":0.13171674,"frozen":true}
{"ts":1781738603551,"phase":"bump_detected","blockRms":0.16851625,"frozen":true}
{"ts":1781738603556,"phase":"bump_detected","blockRms":0.23279105,"frozen":true}
{"ts":1781738603565,"phase":"bump_detected","blockRms":0.3846798,"frozen":true}
{"ts":1781738603626,"phase":"bump_detected","blockRms":0.18184766,"frozen":true}
{"ts":1781738603628,"phase":"bump_detected","blockRms":0.19562458,"frozen":true}
{"ts":1781738603640,"phase":"bump_detected","blockRms":0.22816195,"frozen":true}
{"ts":1781738603669,"phase":"bump_detected","blockRms":0.41483283,"frozen":true}
{"ts":1781738603672,"phase":"bump_detected","blockRms":0.66703314,"frozen":true}
{"ts":1781738603674,"phase":"bump_detected","blockRms":0.44549832,"frozen":true}
{"ts":1781738603679,"phase":"bump_detected","blockRms":0.8310786,"frozen":true}
{"ts":1781738603686,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738603954,"phase":"bump_detected","blockRms":0.10971749,"frozen":true}
{"ts":1781738603960,"phase":"bump_detected","blockRms":0.12319625,"frozen":true}
{"ts":1781738603965,"phase":"bump_detected","blockRms":0.11172072,"frozen":true}
{"ts":1781738604001,"phase":"bump_detected","blockRms":0.15296024,"frozen":true}
{"ts":1781738604003,"phase":"bump_detected","blockRms":0.12289158,"frozen":true}
{"ts":1781738604012,"phase":"bump_detected","blockRms":0.15072055,"frozen":true}
{"ts":1781738604123,"phase":"bump_detected","blockRms":0.13160533,"frozen":true}
{"ts":1781738604124,"phase":"bump_detected","blockRms":0.25504398,"frozen":true}
{"ts":1781738604125,"phase":"bump_detected","blockRms":0.21508974,"frozen":true}
{"ts":1781738604126,"phase":"bump_detected","blockRms":0.1749142,"frozen":true}
{"ts":1781738604127,"phase":"bump_detected","blockRms":0.4732386,"frozen":true}
{"ts":1781738604128,"phase":"bump_detected","blockRms":0.47074407,"frozen":true}
{"ts":1781738604135,"phase":"bump_detected","blockRms":0.38942406,"frozen":true}
{"ts":1781738604144,"phase":"bump_detected","blockRms":0.6211605,"frozen":true}
{"ts":1781738604147,"phase":"bump_detected","blockRms":0.69560915,"frozen":true}
{"ts":1781738604350,"phase":"bump_detected","blockRms":0.16921131,"frozen":true}
{"ts":1781738604368,"phase":"bump_detected","blockRms":0.20741677,"frozen":true}
{"ts":1781738604413,"phase":"bump_detected","blockRms":0.21235624,"frozen":true}
{"ts":1781738604458,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-57.000233,"cancelledDb":-57.000233,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":36,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.33226535,"bandMidRatio":0.25302714,"bandHighRatio":0.41470754,"bandConfidence":0.082442194,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":2.2188554,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.20780969,"speedValid":true,"speedAccuracyM":9.277,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":157.08334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.75,"latencyFrameworkMs":35.0}
{"ts":1781738604464,"phase":"bump_detected","blockRms":0.11109432,"frozen":true}
{"ts":1781738604465,"phase":"bump_detected","blockRms":0.09294388,"frozen":true}
{"ts":1781738604475,"phase":"bump_detected","blockRms":0.107870415,"frozen":true}
{"ts":1781738604586,"phase":"bump_detected","blockRms":0.028446756,"frozen":true}
{"ts":1781738604588,"phase":"bump_detected","blockRms":0.13409287,"frozen":true}
{"ts":1781738604590,"phase":"bump_detected","blockRms":0.08600253,"frozen":true}
{"ts":1781738604613,"phase":"bump_detected","blockRms":0.08875771,"frozen":true}
{"ts":1781738604618,"phase":"bump_detected","blockRms":0.097705044,"frozen":true}
{"ts":1781738604626,"phase":"bump_detected","blockRms":0.107432984,"frozen":true}
{"ts":1781738604628,"phase":"bump_detected","blockRms":0.18094002,"frozen":true}
{"ts":1781738604630,"phase":"bump_detected","blockRms":0.15910818,"frozen":true}
{"ts":1781738604639,"phase":"bump_detected","blockRms":0.67659986,"frozen":true}
{"ts":1781738604641,"phase":"bump_detected","blockRms":0.7493717,"frozen":true}
{"ts":1781738604655,"phase":"bump_detected","blockRms":0.6647853,"frozen":true}
{"ts":1781738604666,"phase":"bump_detected","blockRms":0.97229064,"frozen":true}
{"ts":1781738604813,"phase":"bump_detected","blockRms":0.13160612,"frozen":true}
{"ts":1781738604834,"phase":"bump_detected","blockRms":0.109305605,"frozen":true}
{"ts":1781738604844,"phase":"bump_detected","blockRms":0.13781078,"frozen":true}
{"ts":1781738604896,"phase":"bump_detected","blockRms":0.05133734,"frozen":true}
{"ts":1781738604925,"phase":"bump_detected","blockRms":0.07294918,"frozen":true}
{"ts":1781738604927,"phase":"bump_detected","blockRms":0.08378118,"frozen":true}
{"ts":1781738604956,"phase":"bump_detected","blockRms":0.055513065,"frozen":true}
{"ts":1781738604978,"phase":"bump_detected","blockRms":0.051201195,"frozen":true}
{"ts":1781738604980,"phase":"bump_detected","blockRms":0.098755725,"frozen":true}
{"ts":1781738604983,"phase":"bump_detected","blockRms":0.07701025,"frozen":true}
{"ts":1781738604990,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-46.675278,"cancelledDb":-46.675278,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":157.08334,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":709,"suggestedObserveSec":0}
{"ts":1781738604998,"phase":"bump_detected","blockRms":0.06768314,"frozen":true}
{"ts":1781738605042,"phase":"bump_detected","blockRms":0.0782269,"frozen":true}
{"ts":1781738605044,"phase":"bump_detected","blockRms":0.13624892,"frozen":true}
{"ts":1781738605046,"phase":"bump_detected","blockRms":0.11541456,"frozen":true}
{"ts":1781738605050,"phase":"bump_detected","blockRms":0.11882903,"frozen":true}
{"ts":1781738605052,"phase":"bump_detected","blockRms":0.21541256,"frozen":true}
{"ts":1781738605071,"phase":"bump_detected","blockRms":0.31020847,"frozen":true}
{"ts":1781738605074,"phase":"bump_detected","blockRms":0.36644047,"frozen":true}
{"ts":1781738605082,"phase":"bump_detected","blockRms":0.40856978,"frozen":true}
{"ts":1781738605096,"phase":"bump_detected","blockRms":0.66073996,"frozen":true}
{"ts":1781738605103,"phase":"bump_detected","blockRms":0.962167,"frozen":true}
{"ts":1781738605286,"phase":"bump_detected","blockRms":0.17447706,"frozen":true}
{"ts":1781738605289,"phase":"bump_detected","blockRms":0.27995455,"frozen":true}
{"ts":1781738605319,"phase":"bump_detected","blockRms":0.39565086,"frozen":true}
{"ts":1781738605526,"phase":"bump_detected","blockRms":0.17983091,"frozen":true}
{"ts":1781738605562,"phase":"bump_detected","blockRms":0.25046322,"frozen":true}
{"ts":1781738605610,"phase":"bump_detected","blockRms":0.6539289,"frozen":true}
{"ts":1781738605639,"phase":"bump_detected","blockRms":0.85569626,"frozen":true}
{"ts":1781738605754,"phase":"bump_detected","blockRms":0.20022343,"frozen":true}
{"ts":1781738605792,"phase":"bump_detected","blockRms":0.1297225,"frozen":true}
{"ts":1781738605855,"phase":"bump_detected","blockRms":0.113917574,"frozen":true}
{"ts":1781738605976,"phase":"bump_detected","blockRms":0.08694035,"frozen":true}
{"ts":1781738605980,"phase":"bump_detected","blockRms":0.08686144,"frozen":true}
{"ts":1781738605984,"phase":"bump_detected","blockRms":0.060400423,"frozen":true}
{"ts":1781738605989,"phase":"bump_detected","blockRms":0.068514556,"frozen":true}
{"ts":1781738606002,"phase":"bump_detected","blockRms":0.0805972,"frozen":true}
{"ts":1781738606004,"phase":"bump_detected","blockRms":0.07791244,"frozen":true}
{"ts":1781738606008,"phase":"bump_detected","blockRms":0.10481284,"frozen":true}
{"ts":1781738606011,"phase":"bump_detected","blockRms":0.2219469,"frozen":true}
{"ts":1781738606020,"phase":"bump_detected","blockRms":0.29130504,"frozen":true}
{"ts":1781738606047,"phase":"bump_detected","blockRms":0.6776217,"frozen":true}
{"ts":1781738606050,"phase":"bump_detected","blockRms":0.5201353,"frozen":true}
{"ts":1781738606240,"phase":"bump_detected","blockRms":0.15146832,"frozen":true}
{"ts":1781738606241,"phase":"bump_detected","blockRms":0.20821078,"frozen":true}
{"ts":1781738606251,"phase":"bump_detected","blockRms":0.30783463,"frozen":true}
{"ts":1781738606253,"phase":"bump_detected","blockRms":0.5877434,"frozen":true}
{"ts":1781738606464,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-68.76418,"cancelledDb":-68.76418,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":36,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.03167464,"bandMidRatio":0.02965498,"bandHighRatio":0.93867034,"bandConfidence":0.9069957,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":23.74985,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.13299821,"speedValid":true,"speedAccuracyM":6.377,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":157.08334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.75,"latencyFrameworkMs":35.0}
{"ts":1781738606511,"phase":"bump_detected","blockRms":0.23068105,"frozen":true}
{"ts":1781738606516,"phase":"bump_detected","blockRms":0.49706617,"frozen":true}
{"ts":1781738606524,"phase":"bump_detected","blockRms":0.343139,"frozen":true}
{"ts":1781738606535,"phase":"bump_detected","blockRms":0.56173676,"frozen":true}
{"ts":1781738606537,"phase":"bump_detected","blockRms":0.72126216,"frozen":true}
{"ts":1781738606789,"phase":"bump_detected","blockRms":0.24984509,"frozen":true}
{"ts":1781738606792,"phase":"bump_detected","blockRms":0.20247757,"frozen":true}
{"ts":1781738606920,"phase":"bump_detected","blockRms":0.1517336,"frozen":true}
{"ts":1781738606923,"phase":"bump_detected","blockRms":0.18686774,"frozen":true}
{"ts":1781738606926,"phase":"bump_detected","blockRms":0.13709834,"frozen":true}
{"ts":1781738606941,"phase":"bump_detected","blockRms":0.15525793,"frozen":true}
{"ts":1781738606944,"phase":"bump_detected","blockRms":0.17692761,"frozen":true}
{"ts":1781738606959,"phase":"bump_detected","blockRms":0.2556491,"frozen":true}
{"ts":1781738606978,"phase":"bump_detected","blockRms":0.35668355,"frozen":true}
{"ts":1781738606982,"phase":"bump_detected","blockRms":0.8665847,"frozen":true}
{"ts":1781738606985,"phase":"bump_detected","blockRms":0.710248,"frozen":true}
{"ts":1781738607159,"phase":"bump_detected","blockRms":0.20336735,"frozen":true}
{"ts":1781738607201,"phase":"bump_detected","blockRms":0.20043278,"frozen":true}
{"ts":1781738607203,"phase":"bump_detected","blockRms":0.32104158,"frozen":true}
{"ts":1781738607314,"phase":"bump_detected","blockRms":0.07209706,"frozen":true}
{"ts":1781738607333,"phase":"bump_detected","blockRms":0.083488986,"frozen":true}
{"ts":1781738607386,"phase":"bump_detected","blockRms":0.10274135,"frozen":true}
{"ts":1781738607388,"phase":"bump_detected","blockRms":0.09277023,"frozen":true}
{"ts":1781738607392,"phase":"bump_detected","blockRms":0.20638427,"frozen":true}
{"ts":1781738607395,"phase":"bump_detected","blockRms":0.49545684,"frozen":true}
{"ts":1781738607398,"phase":"bump_detected","blockRms":0.412716,"frozen":true}
{"ts":1781738607409,"phase":"bump_detected","blockRms":0.49024713,"frozen":true}
{"ts":1781738607420,"phase":"bump_detected","blockRms":0.6044887,"frozen":true}
{"ts":1781738607424,"phase":"bump_detected","blockRms":0.77952814,"frozen":true}
{"ts":1781738607602,"phase":"profile_aging_detected","reason":"energy_drift","ageMs":29463,"driftRatio":47.11138204536652,"profileId":"skoda_octavia_2019"}
{"ts":1781738608000,"phase":"calibration","profileId":"skoda_octavia_2019","totalRead":4096,"avgEnergy":138.301513671875,"usedFallbackModel":false,"sHat":[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],"acousticDelaySamples":63,"impulsePeakMagnitude":0.3637706,"resonancePeaksHz":[],"mimoZoneCount":4,"mimoZoneIds":["DRIVER", "PASSENGER_FRONT", "REAR_LEFT", "REAR_RIGHT"],"profileSaved":true,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","estimatedLatencyMs":157.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":1.3125,"latencyFrameworkMs":35.0}
{"ts":1781738608005,"phase":"mimo_profile_applied","mimoEnabled":true,"mimoTrialEnabled":true,"zoneCount":4,"zoneIds":["DRIVER", "PASSENGER_FRONT", "REAR_LEFT", "REAR_RIGHT"],"driverFocused":false}
{"ts":1781738608006,"phase":"profile_recalibrated","profileId":"skoda_octavia_2019"}
{"ts":1781738608280,"phase":"bump_detected","blockRms":0.108902484,"frozen":true}
{"ts":1781738608292,"phase":"bump_detected","blockRms":0.3131863,"frozen":true}
{"ts":1781738608294,"phase":"bump_detected","blockRms":0.6479139,"frozen":true}
{"ts":1781738608295,"phase":"bump_detected","blockRms":0.4328539,"frozen":true}
{"ts":1781738608302,"phase":"bump_detected","blockRms":0.6171036,"frozen":true}
{"ts":1781738608304,"phase":"bump_detected","blockRms":0.84008735,"frozen":true}
{"ts":1781738608312,"phase":"bump_detected","blockRms":0.8867667,"frozen":true}
{"ts":1781738608465,"phase":"bump_detected","blockRms":0.22535379,"frozen":true}
{"ts":1781738608472,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-14.32852,"cancelledDb":-14.32852,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":63,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.0059295604,"bandMidRatio":0.004571714,"bandHighRatio":0.98949873,"bandConfidence":0.98356915,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.06809509,"speedValid":true,"speedAccuracyM":7.05,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":157.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":1.3125,"latencyFrameworkMs":35.0}
{"ts":1781738608729,"phase":"bump_detected","blockRms":0.096653424,"frozen":true}
{"ts":1781738608733,"phase":"bump_detected","blockRms":0.13086438,"frozen":true}
{"ts":1781738608740,"phase":"bump_detected","blockRms":0.121298976,"frozen":true}
{"ts":1781738608758,"phase":"bump_detected","blockRms":0.17618288,"frozen":true}
{"ts":1781738608762,"phase":"bump_detected","blockRms":0.21418995,"frozen":true}
{"ts":1781738608764,"phase":"bump_detected","blockRms":0.54122245,"frozen":true}
{"ts":1781738608767,"phase":"bump_detected","blockRms":0.35077825,"frozen":true}
{"ts":1781738608774,"phase":"bump_detected","blockRms":0.41564944,"frozen":true}
{"ts":1781738608775,"phase":"bump_detected","blockRms":0.49523082,"frozen":true}
{"ts":1781738608778,"phase":"bump_detected","blockRms":0.52912414,"frozen":true}
{"ts":1781738608957,"phase":"bump_detected","blockRms":0.25093904,"frozen":true}
{"ts":1781738609024,"phase":"bump_detected","blockRms":0.12731706,"frozen":true}
{"ts":1781738609060,"phase":"bump_detected","blockRms":0.12843546,"frozen":true}
{"ts":1781738609063,"phase":"bump_detected","blockRms":0.21839274,"frozen":true}
{"ts":1781738609175,"phase":"bump_detected","blockRms":0.05897086,"frozen":true}
{"ts":1781738609181,"phase":"bump_detected","blockRms":0.058069382,"frozen":true}
{"ts":1781738609187,"phase":"bump_detected","blockRms":0.07524003,"frozen":true}
{"ts":1781738609189,"phase":"bump_detected","blockRms":0.12065435,"frozen":true}
{"ts":1781738609203,"phase":"bump_detected","blockRms":0.076624416,"frozen":true}
{"ts":1781738609209,"phase":"bump_detected","blockRms":0.30450606,"frozen":true}
{"ts":1781738609212,"phase":"bump_detected","blockRms":0.548012,"frozen":true}
{"ts":1781738609213,"phase":"bump_detected","blockRms":0.29873538,"frozen":true}
{"ts":1781738609218,"phase":"bump_detected","blockRms":0.44436604,"frozen":true}
{"ts":1781738609219,"phase":"bump_detected","blockRms":0.9988727,"frozen":true}
{"ts":1781738609223,"phase":"bump_detected","blockRms":0.7414782,"frozen":true}
{"ts":1781738609384,"phase":"bump_detected","blockRms":0.15138689,"frozen":true}
